Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;Intel Core i5 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection;52,990
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office (Trial Only);62,650
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID;AMD Ryzen 7 Octa Core Processor;16 GB;Windows 11 Operating System;1 TB SSD;15 inch;Microsoft Office Home & Student;85,990
acer Extensa Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) EX 215-54 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;15 Inch;1 Year International Travelers Warranty (ITW);32,890
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;14 inch;Office Home and Student 2021;29,990
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E;Intel Core i3 Processor (10th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;32,990
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh;Intel Core i3 Processor (11th Gen);8 GB;Windows 11 Operating System;1 TB HDD|256 GB SSD;15 inch;1 YEAR;39,990
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-;Intel Core i5 Processor (12th Gen);16 GB;64 bit Windows 11 Operating System;512 GB SSD;14 Inch;1 Year Onsite Warranty;75,990
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G;Intel Core i5 Processor (10th Gen);8 GB;Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite Warranty;52,990
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Warranty;49,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;37,490
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Ho;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;17 Inch;1 Year Onsite Warranty;60,964
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 7 Octa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office Home and Student 2019;78,500
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;1 Year Warranty Term;73,990
HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;14 inch;Microsoft Office Home & Student 2021;40,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Smart, HP Jumpstarts;52,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2019;59,990
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2021;76,490
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection;58,950
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;44,990
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;Acer Care Center, Acer Product Registration, Quick Access, Acer Care Center;53,990
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;Intel Core i5 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection;52,990
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office (Trial Only);62,650
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID;AMD Ryzen 7 Octa Core Processor;16 GB;Windows 11 Operating System;1 TB SSD;15 inch;Microsoft Office Home & Student;85,990
acer Extensa Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) EX 215-54 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;15 Inch;1 Year International Travelers Warranty (ITW);32,890
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;37,490
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E;Intel Core i3 Processor (10th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;32,990
Lenovo Celeron Dual Core - (4 GB/256 GB HDD/256 GB SSD/DOS) 82C3A008IH Laptop;Intel Celeron Dual Core Processor;4 GB;DOS Operating System;256 GB HDD|256 GB SSD;15 inch;1 Years Warranty;19,990
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh;Intel Core i3 Processor (11th Gen);8 GB;Windows 11 Operating System;1 TB HDD|256 GB SSD;15 inch;1 YEAR;39,990
HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;14 inch;Microsoft Office Home & Student 2021;40,990
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID;AMD Ryzen 7 Octa Core Processor;16 GB;Windows 11 Operating System;1 TB SSD;15 inch;Microsoft Office Home & Student;85,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;14 inch;Office Home and Student 2021;29,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2019;59,990
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;1 Year Warranty Term;73,990
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2021;76,490
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;Acer Care Center, Acer Product Registration, Quick Access, Acer Care Center;53,990
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G;Intel Core i5 Processor (10th Gen);8 GB;Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite Warranty;52,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Smart, HP Jumpstarts;52,990
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection;58,950
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;Intel Core i5 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection;52,990
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Warranty;49,990
Infinix INBook X2 Plus Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) XL25 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;15 Inch;1 Year Onsite Warranty;32,990
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office (Trial Only);62,650
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core AMD R7-5800H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic;AMD Ryzen 7 Octa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection;73,690
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-;Intel Core i5 Processor (12th Gen);16 GB;64 bit Windows 11 Operating System;512 GB SSD;14 Inch;1 Year Onsite Warranty;71,990
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;44,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;14 inch;Office Home and Student 2021;29,990
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E;Intel Core i3 Processor (10th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;32,990
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh;Intel Core i3 Processor (11th Gen);8 GB;Windows 11 Operating System;1 TB HDD|256 GB SSD;15 inch;1 YEAR;39,990
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-;Intel Core i5 Processor (12th Gen);16 GB;64 bit Windows 11 Operating System;512 GB SSD;14 Inch;1 Year Onsite Warranty;75,990
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G;Intel Core i5 Processor (10th Gen);8 GB;Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite Warranty;52,990
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Warranty;49,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;37,490
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Ho;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;17 Inch;1 Year Onsite Warranty;60,964
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 7 Octa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office Home and Student 2019;78,500
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;1 Year Warranty Term;73,990
HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;14 inch;Microsoft Office Home & Student 2021;40,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Smart, HP Jumpstarts;52,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2019;59,990
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2021;76,490
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection;58,950
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;44,990
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;Acer Care Center, Acer Product Registration, Quick Access, Acer Care Center;53,990
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;Intel Core i5 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection;52,990
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office (Trial Only);62,650
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID;AMD Ryzen 7 Octa Core Processor;16 GB;Windows 11 Operating System;1 TB SSD;15 inch;Microsoft Office Home & Student;85,990
acer Extensa Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) EX 215-54 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;15 Inch;1 Year International Travelers Warranty (ITW);32,890
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;37,490
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E;Intel Core i3 Processor (10th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;32,990
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh;Intel Core i3 Processor (11th Gen);8 GB;Windows 11 Operating System;1 TB HDD|256 GB SSD;15 inch;1 YEAR;39,990
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-;Intel Core i5 Processor (12th Gen);16 GB;64 bit Windows 11 Operating System;512 GB SSD;14 Inch;1 Year Onsite Warranty;75,990
ASUS TUF Gaming F15 Core i5 10th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce G;Intel Core i5 Processor (10th Gen);8 GB;Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite Warranty;52,990
MSI Bravo 15 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/AMD Radeo;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Warranty;49,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/256 GB SSD/Windows 11 Home) 14ITL05 Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;256 GB SSD;14 inch;Office Home and Student 2021;29,990
ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Ho;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;17 Inch;1 Year Onsite Warranty;60,964
Lenovo IdeaPad Gaming 3 Ryzen 7 Octa Core 4800H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 7 Octa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office Home and Student 2019;78,500
Lenovo IdeaPad Gaming 3 Ryzen 5 Hexa Core 5600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDI;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;1 Year Warranty Term;73,990
HP 14s Intel Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 14s - dy2508TU Thin and Light Laptop;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;14 inch;Microsoft Office Home & Student 2021;40,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;HP Documentation, HP e-service, HP BIOS Recovery, HP SSRM, HP Smart, HP Jumpstarts;52,990
HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeF;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2019;59,990
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphi;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Microsoft Office Home & Student 2021;76,490
Lenovo Ideapad Gaming 3 Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphic;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;1 Year Onsite�Warranty�+ 1 Year Premium Care + 1 Year Accidental Damage Protection;58,950
Lenovo IdeaPad 3 Ryzen 5 Hexa Core 5500U - (8 GB/512 GB SSD/Windows 11 Home) 15ALC6 Thin and Light Lap;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;44,990
acer Aspire 7 Ryzen 5 Hexa Core 5500U - (16 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;AMD Ryzen 5 Hexa Core Processor;16 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;Acer Care Center, Acer Product Registration, Quick Access, Acer Care Center;53,990
Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce;Intel Core i5 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;1 Year Onsite Warranty + 1 Year Premium Care + 1 Year Accidentaly Damage Protection;52,990
Lenovo IdeaPad Gaming Ryzen 5 Hexa Core 4600H - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA;AMD Ryzen 5 Hexa Core Processor;8 GB;64 bit Windows 10 Operating System;512 GB SSD;15 inch;Microsoft Office (Trial Only);62,650
Lenovo IdeaPad 1 Ryzen 3 Dual Core 3250U - (8 GB/512 GB SSD/Windows 11 Home) 15ADA7 Thin and Light Lap;AMD Ryzen 3 Dual Core Processor;8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 Inch;2 Years Onsite�Warranty;37,990
ASUS ROG Strix G15 Ryzen 7 Octa Core AMD R7-4800H - (16 GB/1 TB SSD/Windows 11 Home/4 GB Graphics/NVID;AMD Ryzen 7 Octa Core Processor;16 GB;Windows 11 Operating System;1 TB SSD;15 inch;Microsoft Office Home & Student;85,990
Lenovo IdeaPad 3 Core i3 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) 82H801L7IN | 82H802FJIN | 82H802;Intel Core i3 Processor (11th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;37,490
ASUS VivoBook 15 (2022) Core i3 10th Gen - (8 GB/512 GB SSD/Windows 11 Home) X515JA-EJ362WS | X515JA-E;Intel Core i3 Processor (10th Gen);8 GB;64 bit Windows 11 Operating System;512 GB SSD;15 inch;Office Home and Student 2021;32,990
DELL Inspiron Core i3 11th Gen - (8 GB/1 TB HDD/256 GB SSD/Windows 11 Home) D560841WIN9S Thin and Ligh;Intel Core i3 Processor (11th Gen);8 GB;Windows 11 Operating System;1 TB HDD|256 GB SSD;15 inch;1 YEAR;39,990
ASUS Vivobook S14 OLED (2022) Intel EVO Core i5 12th Gen - (16 GB/512 GB SSD/Windows 11 Home) S3402ZA-;Intel Core i5 Processor (12th Gen);16 GB;64 bit Windows 11 Operating System;512 GB SSD;14 Inch;1 Year Onsite Warranty;75,990
